CUST_CITY_ID,CALL_CTR_ID,TOT_DOLLAR_SALES,TOT_UNIT_SALES,TOT_COST,GROSS_DOLLAR_SALES
1,8,80350.850000000064,2038,69515.568799999994,84372
1,18,6407.0500000000002,207,5525.1519999999982,6708
2,5,97512.000000000058,2423,83601.746100000193,101322
2,18,17062.25,364,14571.569799999997,17823
3,12,55883.149999999943,1442,47963.498000000072,58237
3,18,8336.3500000000022,164,7520.5778000000037,9157
4,8,41050.650000000001,1006,35019.957499999975,42490
4,18,3033.0499999999997,141,2710.8617999999965,3167
5,5,40042.150000000001,938,33781.989700000006,41138
5,18,2018.3499999999999,95,1723.6120000000003,2023
6,12,73639.849999999977,1739,61714.081200000022,74944
6,18,8977.6000000000004,161,7558.9154000000026,9186
7,17,3416.4000000000001,84,2899.0941999999986,3526
8,5,106780.70000000003,2729,90575.14290000037,109878
8,18,15631.249999999995,302,13162.52900000002,16168
9,17,49684.05000000001,1240,41788.436599999986,50748
9,18,9840.5499999999993,178,8216.0685000000012,10035
10,8,101577.54999999997,2473,85883.221600000485,104195
10,18,15251.750000000005,317,12611.366100000005,15431
11,5,4119.8000000000002,92,3462.4677999999999,4196
11,18,1141.2,12,923.59010000000012,1149
12,6,55449.800000000003,1368,46659.535299999974,56709
12,18,5628.3999999999987,224,4937.9341999999961,5811
13,14,76791.799999999959,1969,65340.323100000052,79080
13,18,12372.5,249,10267.038600000003,12579
14,17,51124.300000000003,1409,43293.031000000003,52269
14,18,7095.3500000000004,231,6149.7632999999942,7325
15,15,35800.700000000019,855,30558.652200000004,37264
15,18,3750.8000000000002,78,3129.0717999999983,3816
16,17,165437.04999999973,4022,139650.87470000176,169683
16,18,23204.849999999999,424,19282.884099999999,23539
17,12,48833.750000000036,1084,41519.721199999993,50682
17,18,9191.4500000000007,165,7783.4004999999988,9475
18,17,70194.450000000041,1743,60296.350499999986,73056
18,18,10028.950000000001,180,8570.0189999999966,10515
19,6,52822.849999999977,1401,44962.145500000035,54481
19,18,8492.0499999999993,135,7227.8386999999966,8862
20,9,857,38,722.15579999999966,857
21,12,40398.55000000001,1213,34437.525799999981,41616
21,18,5961.7999999999993,158,5143.6724999999997,6192
22,5,346635.50000000093,8796,294549.41270000098,356961
22,18,38115.849999999984,974,32413.242299999962,39239
23,5,39057.799999999981,865,33547.118800000077,40861
23,18,4996.0999999999995,143,4271.4892999999984,5174
24,9,58443.649999999987,1269,49883.617599999961,60697
24,18,5328.9999999999982,159,4931.6672999999982,5936
25,12,78139.199999999983,1593,65188.303000000087,79596
25,18,7040.5999999999995,140,6112.8957999999975,7400
26,9,64111.249999999935,1409,53954.617800000051,65566
26,18,8469.5,194,7207.1416999999947,8731
27,12,32224.699999999986,849,27007.35419999998,32740
27,18,3176,71,2607.0562999999993,3176
